Previous_ch,Next_char
 his w,i
his wi,n
is win,d
s wind,o
 windo,w
window, 
indow ,h
ndow h,a
dow ha,v
ow hav,e
w have, 
 have ,s
have s,u
ave su,m
ve sum,m
e summ,e
 summe,r
summer,'
ummer',s
mmer's, 
mer's ,l
er's l,e
r's le,a
's lea,v
s leav,e
 leave, 
leave ,t
eave t,o
ave to, 
ve to ,b
e to b,e
 to be, 
to be ,t
o be t,h
 be th,e
be the, 
e the ,e
 the e,a
the ea,r
he ear,r
e earr,i
 earri,n
earrin,g
arring,s
rrings, 
rings ,o
ings o,f
ngs of, 
gs of ,p
s of p,i
 of pi,z
of piz,a
f piza,r
 pizar,r
pizarr,o
izarro, 
zarro ,c
arro c,o
rro co,u
ro cou,l
o coul,d
 could, 
could ,n
ould n,o
uld no,t
ld not, 
d not ,o
 not o,b
not ob,t
ot obt,a
t obta,i
 obtai,n
obtain, 
btain ,f
tain f,o
ain fo,r
in for, 
n for ,m
 for m,e
for me, 
or me ,i
r me i, 
 me i ,e
me i e,n
e i en,v
 i env,y
i envy, 
 envy ,l
envy l,i
nvy li,g
vy lig,h
y ligh,t
 light, 
light ,t
ight t,h
ght th,a
ht tha,t
t that, 
 that ,w
that w,a
hat wa,k
at wak,e
t wake,s
 wakes, 
wakes ,h
akes h,i
kes hi,m
es him, 
s him ,a
 him a,n
him an,d
im and, 
m and ,b
 and b,e
and be,l
nd bel,l
d bell,s
 bells, 
bells ,t
ells t,h
lls th,a
ls tha,t
s that, 
 that ,b
that b,o
hat bo,l
at bol,d
t bold,l
 boldl,y
boldly, 
oldly ,r
ldly r,i
dly ri,n
ly rin,g
y ring, 
 ring ,t
ring t,o
ing to, 
ng to ,t
g to t,e
 to te,l
to tel,l
o tell, 
 tell ,h
tell h,i
ell hi,m
ll him, 
l him ,i
 him i,t
him it, 
im it ,i
m it i,s
 it is, 
it is ,n
t is n,o
 is no,o
is noo,n
s noon, 
 noon ,a
noon a,b
oon ab,r
on abr,o
n abro,a
 abroa,d
abroad, 
broad , 
road  ,m
oad  m,y
ad  my,s
d  mys,e
  myse,l
 mysel,f
myself, 
yself ,h
self h,i
elf hi,s
lf his, 
f his ,n
 his n,o
his no,o
is noo,n
s noon, 
 noon ,c
noon c,o
oon co,u
on cou,l
n coul,d
 could, 
could ,b
ould b,r
uld br,i
ld bri,n
d brin,g
 bring, 
bring ,y
ring y,e
ing ye,t
ng yet, 
g yet ,i
 yet i,n
yet in,t
et int,e
t inte,r
 inter,d
interd,i
nterdi,c
terdic,t
erdict, 
rdict ,m
dict m,y
ict my, 
ct my ,b
t my b,l
 my bl,o
my blo,s
y blos,s
 bloss,o
blosso,m
lossom, 
ossom ,a
ssom a,n
som an,d
om and, 
m and ,a
 and a,b
and ab,r
nd abr,o
d abro,g
 abrog,a
abroga,t
brogat,e
rogate, 
ogate ,m
gate m,y
ate my, 
te my ,b
e my b,e
 my be,e
my bee, 
y bee ,l
 bee l,e
bee le,s
ee les,t
e lest, 
 lest ,n
lest n,o
est no,o
st noo,n
t noon, 
 noon ,i
noon i,n
oon in, 
on in ,e
n in e,v
 in ev,e
in eve,r
n ever,l
 everl,a
everla,s
verlas,t
erlast,i
rlasti,n
lastin,g
asting, 
sting ,n
ting n,i
ing ni,g
ng nig,h
g nigh,t
 night, 
night ,d
ight d,r
ght dr,o
ht dro,p
t drop, 
 drop ,g
drop g,a
rop ga,b
op gab,r
p gabr,i
 gabri,e
gabrie,l
abriel, 
briel ,a
riel a,n
iel an,d
el and, 
l and ,m
 and m,e
and me, 
nd me ,m
d me m,u
 me mu,s
me mus,i
e musi,c
 music,i
musici,a
usicia,n
sician,s
icians, 
cians ,w
ians w,r
ans wr,e
ns wre,s
s wres,t
 wrest,l
wrestl,e
restle, 
estle ,e
stle e,v
tle ev,e
le eve,r
e ever,y
 every,w
everyw,h
verywh,e
erywhe,r
rywher,e
ywhere, 
where ,a
here a,l
ere al,l
re all, 
e all ,d
 all d,a
all da,y
ll day, 
l day ,a
 day a,m
day am,o
ay amo,n
y amon,g
 among, 
among ,t
mong t,h
ong th,e
ng the, 
g the ,c
 the c,r
the cr,o
he cro,w
e crow,d
 crowd,e
crowde,d
rowded, 
owded ,a
wded a,i
ded ai,r
ed air, 
d air ,i
 air i, 
air i ,h
ir i h,e
r i he,a
 i hea,r
i hear, 
 hear ,t
hear t,h
ear th,e
ar the, 
r the ,s
 the s,i
the si,l
he sil,v
e silv,e
 silve,r
silver, 
ilver ,s
lver s,t
ver st,r
er str,i
r stri,f
 strif,e
strife, 
trife ,a
rife a,n
ife an,d
fe and, 
e and , 
 and  ,w
and  w,a
nd  wa,k
d  wak,i
  waki,n
 wakin,g
waking, 
aking ,l
king l,o
ing lo,n
ng lon,g
g long, 
 long ,b
long b,e
ong be,f
ng bef,o
g befo,r
 befor,e
before, 
efore ,t
fore t,h
ore th,e
re the, 
e the ,d
 the d,a
the da,w
he daw,n
e dawn, 
 dawn , 
dawn  ,s
awn  s,u
wn  su,c
n  suc,h
  such, 
 such ,t
such t,r
uch tr,a
ch tra,n
h tran,s
 trans,p
transp,o
ranspo,r
anspor,t
nsport, 
sport ,b
port b,r
ort br,e
rt bre,a
t brea,k
 break,s
breaks, 
reaks ,u
eaks u,p
aks up,o
ks upo,n
s upon, 
 upon ,t
upon t,h
pon th,e
on the, 
n the ,t
 the t,o
the to,w
he tow,n
e town, 
 town ,i
town i, 
own i ,t
wn i t,h
n i th,i
 i thi,n
i thin,k
 think, 
think ,i
hink i,t
ink it, 
nk it ,t
k it t,h
 it th,a
it tha,t
t that, 
 that ,n
that n,e
hat ne,w
at new, 
t new ,l
 new l,i
new li,f
ew lif,e
w life, 
 life ,i
life i,t
ife it, 
fe it ,i
e it i,s
 it is, 
it is ,n
t is n,o
 is no,t
is not, 
s not ,b
 not b,i
not bi,r
ot bir,d
t bird, 
 bird ,i
bird i,t
ird it, 
rd it ,h
d it h,a
 it ha,s
it has, 
t has ,n
 has n,o
has no, 
as no ,n
s no n,e
 no ne,s
no nes,t
o nest, 
 nest ,n
nest n,o
est no,r
st nor, 
t nor ,b
 nor b,a
nor ba,n
or ban,d
r band, 
 band ,i
band i,n
and in, 
nd in ,b
d in b,r
 in br,a
in bra,s
n bras,s
 brass, 
brass ,a
rass a,n
ass an,d
ss and, 
s and ,s
 and s,c
and sc,a
nd sca,r
d scar,l
 scarl,e
scarle,t
carlet, 
arlet ,d
rlet d,r
let dr,e
et dre,s
t dres,s
 dress,e
dresse,d
ressed, 
essed ,n
ssed n,o
sed no,r
ed nor, 
d nor ,t
 nor t,a
nor ta,m
or tam,b
r tamb,o
 tambo,u
tambou,r
ambour,i
mbouri,n
bourin,e
ourine, 
urine ,n
rine n,o
ine no,r
ne nor, 
e nor ,m
 nor m,a
nor ma,n
or man, 
r man ,i
 man i,t
man it, 
an it ,i
n it i,s
 it is, 
it is ,n
t is n,o
 is no,t
is not, 
s not ,h
 not h,y
not hy,m
ot hym,n
t hymn, 
 hymn ,f
hymn f,r
ymn fr,o
mn fro,m
n from, 
 from ,p
from p,u
rom pu,l
om pul,p
m pulp,i
 pulpi,t
pulpit, 
ulpit ,r
lpit r,e
pit re,a
it rea,d
t read, 
 read , 
read  ,t
ead  t,h
ad  th,e
d  the, 
  the ,m
 the m,o
the mo,r
he mor,n
e morn,i
 morni,n
mornin,g
orning, 
rning ,s
ning s,t
ing st,a
ng sta,r
g star,s
 stars, 
stars ,t
tars t,h
ars th,e
rs the, 
s the ,t
 the t,r
the tr,e
he tre,b
e treb,l
 trebl,e
treble, 
reble ,l
eble l,e
ble le,d
le led, 
e led ,o
 led o,n
led on, 
ed on ,t
d on t,i
 on ti,m
on tim,e
n time,'
 time',s
time's, 
ime's ,f
me's f,i
e's fi,r
's fir,s
s firs,t
 first, 
first ,a
irst a,f
rst af,t
st aft,e
t afte,r
 after,n
aftern,o
fterno,o
ternoo,n
ernoon, 
rnoon ,s
noon s,o
oon so,m
on som,e
n some, 
 some ,s
some s,a
ome sa,y
me say, 
e say ,i
 say i,t
say it, 
ay it ,i
y it i,s
 it is, 
it is ,t
t is t,h
 is th,e
is the, 
s the ,s
 the s,p
the sp,h
he sph,e
e sphe,r
 spher,e
sphere,s
pheres, 
heres ,a
eres a,t
res at, 
es at ,p
s at p,l
 at pl,a
at pla,y
t play, 
 play ,s
play s,o
lay so,m
ay som,e
y some, 
 some ,s
some s,a
ome sa,y
me say, 
e say ,t
 say t,h
say th,a
ay tha,t
y that, 
 that ,b
that b,r
hat br,i
at bri,g
t brig,h
 brigh,t
bright, 
right ,m
ight m,a
ght ma,j
ht maj,o
t majo,r
 major,i
majori,t
ajorit,y
jority, 
ority ,o
rity o,f
ity of, 
ty of ,v
y of v,a
 of va,n
of van,i
f vani,s
 vanis,h
vanish,e
anishe,d
nished, 
ished ,d
shed d,a
hed da,m
ed dam,e
d dame,s
 dames, 
dames ,a
ames a,n
mes an,d
es and, 
s and ,m
 and m,e
and me,n
nd men, 
d men ,s
 men s,o
men so,m
en som,e
n some, 
 some ,t
some t,h
ome th,i
me thi,n
e thin,k
 think, 
think ,i
hink i,t
ink it, 
nk it ,s
k it s,e
 it se,r
it ser,v
t serv,i
 servi,c
servic,e
ervice, 
rvice ,i
vice i,n
ice in, 
ce in ,t
e in t,h
 in th,e
in the, 
n the ,p
 the p,l
the pl,a
he pla,c
e plac,e
 place, 
place ,w
lace w,h
ace wh,e
ce whe,r
e wher,e
 where, 
where ,w
here w,e
ere we, 
re we ,w
e we w,i
 we wi,t
we wit,h
e with, 
 with ,l
with l,a
ith la,t
th lat,e
h late, 
 late ,c
late c,e
ate ce,l
te cel,e
e cele,s
 celes,t
celest,i
elesti,a
lestia,l
estial, 
stial ,f
tial f,a
ial fa,c
al fac,e
l face, 
 face ,p
face p,l
ace pl,e
ce ple,a
e plea,s
 pleas,e
please, 
lease ,g
ease g,o
ase go,d
se god, 
e god ,s
 god s,h
god sh,a
od sha,l
d shal,l
 shall, 
shall ,a
hall a,s
all as,c
ll asc,e
l asce,r
 ascer,t
ascert,a
scerta,i
certai,n
ertain, 
rtain ,a
tain a, 
ain a ,s
in a s,o
n a so,m
 a som,e
a some,t
 somet,h
someth,i
omethi,n
methin,g
ething, 
thing ,i
hing i,n
ing in, 
ng in ,a
g in a, 
 in a ,s
in a s,u
n a su,m
 a sum,m
a summ,e
 summe,r
summer,'
ummer',s
mmer's, 
mer's ,d
er's d,a
r's da,y
's day, 
s day ,a
 day a,s
day as, 
ay as ,s
y as s,l
 as sl,o
as slo,w
s slow, 
 slow ,h
slow h,e
low he,r
ow her, 
w her ,f
 her f,l
her fl,a
er fla,m
r flam,b
 flamb,e
flambe,a
lambea,u
ambeau,x
mbeaux, 
beaux ,b
eaux b,u
aux bu,r
ux bur,n
x burn, 
 burn ,a
burn a,w
urn aw,a
rn awa,y
n away, 
 away ,w
away w,h
way wh,i
ay whi,c
y whic,h
 which, 
which ,s
hich s,o
ich so,l
ch sol,e
h sole,m
 solem,n
solemn,i
olemni,z
lemniz,e
emnize,s
mnizes, 
nizes ,m
izes m,e
zes me, 
es me ,a
s me a, 
 me a ,s
me a s,o
e a so,m
 a som,e
a some,t
 somet,h
someth,i
omethi,n
methin,g
ething, 
thing ,i
hing i,n
ing in, 
ng in ,a
g in a, 
 in a ,s
in a s,u
n a su,m
 a sum,m
a summ,e
 summe,r
summer,'
ummer',s
mmer's, 
mer's ,n
er's n,o
r's no,o
's noo,n
s noon, 
 noon , 
noon  ,a
oon  a,n
on  an, 
n  an ,a
  an a,z
 an az,u
an azu,r
n azur,e
 azure, 
azure ,d
zure d,e
ure de,p
re dep,t
e dept,h
 depth, 
depth ,a
epth a, 
pth a ,w
th a w,o
h a wo,r
 a wor,d
a word,l
 wordl,e
wordle,s
ordles,s
rdless, 
dless ,t
less t,u
ess tu,n
ss tun,e
s tune, 
 tune ,t
tune t,r
une tr,a
ne tra,n
e tran,s
 trans,c
transc,e
ransce,n
anscen,d
nscend,i
scendi,n
cendin,g
ending, 
nding ,e
ding e,c
ing ec,s
ng ecs,t
g ecst,a
 ecsta,s
ecstas,y
cstasy, 
stasy ,a
tasy a,n
asy an,d
sy and, 
y and ,s
 and s,t
and st,i
nd sti,l
d stil,l
 still, 
still ,w
till w,i
ill wi,t
ll wit,h
l with,i
 withi,n
within, 
ithin ,a
thin a, 
hin a ,s
in a s,u
n a su,m
 a sum,m
a summ,e
 summe,r
summer,'
ummer',s
mmer's, 
mer's ,n
er's n,i
r's ni,g
's nig,h
s nigh,t
 night, 
night ,a
ight a, 
ght a ,s
ht a s,o
t a so,m
 a som,e
a some,t
 somet,h
someth,i
omethi,n
methin,g
ething, 
thing ,s
hing s,o
ing so, 
ng so ,t
g so t,r
 so tr,a
so tra,n
o tran,s
 trans,p
transp,o
ranspo,r
anspor,t
nsport,i
sporti,n
portin,g
orting, 
rting ,b
ting b,r
ing br,i
ng bri,g
g brig,h
 brigh,t
bright, 
right ,i
ight i, 
ght i ,c
ht i c,l
t i cl,a
 i cla,p
i clap, 
 clap ,m
clap m,y
lap my, 
ap my ,h
p my h,a
 my ha,n
my han,d
y hand,s
 hands, 
hands ,t
ands t,o
nds to, 
ds to ,s
s to s,e
 to se,e
to see, 
o see ,t
 see t,h
see th,e
ee the,n
e then, 
 then ,v
then v,e
hen ve,i
en vei,l
n veil, 
 veil ,m
veil m,y
eil my, 
il my ,t
l my t,o
 my to,o
my too, 
y too ,i
 too i,n
too in,s
oo ins,p
o insp,e
 inspe,c
inspec,t
nspect,i
specti,n
pectin,g
ecting, 
cting ,f
ting f,a
ing fa,c
ng fac,e
g face, 
 face ,l
face l,e
ace le,s
ce les,t
e lest, 
 lest ,s
lest s,u
est su,c
st suc,h
t such, 
 such ,a
such a, 
uch a ,s
ch a s,u
h a su,b
 a sub,t
a subt,l
 subtl,e
subtle, 
ubtle ,s
btle s,h
tle sh,i
le shi,m
e shim,m
 shimm,e
shimme,r
himmer,i
immeri,n
mmerin,g
mering, 
ering ,g
ring g,r
ing gr,a
ng gra,c
g grac,e
 grace, 
grace ,f
race f,l
ace fl,u
ce flu,t
e flut,t
 flutt,e
flutte,r
lutter, 
utter ,t
tter t,o
ter to,o
er too, 
r too ,f
 too f,a
too fa,r
oo far, 
o far ,f
 far f,o
far fo,r
ar for, 
r for ,m
 for m,e
for me, 
or me ,t
r me t,h
 me th,e
me the, 
e the ,w
 the w,i
the wi,z
he wiz,a
e wiza,r
 wizar,d
wizard,f
izardf,i
zardfi,n
ardfin,g
rdfing,e
dfinge,r
finger,s
ingers, 
ngers ,n
gers n,e
ers ne,v
rs nev,e
s neve,r
 never, 
never ,r
ever r,e
ver re,s
er res,t
r rest, 
 rest ,t
rest t,h
est th,e
st the, 
t the ,p
 the p,u
the pu,r
he pur,p
e purp,l
 purpl,e
purple, 
urple ,b
rple b,r
ple br,o
le bro,o
e broo,k
 brook, 
brook ,w
rook w,i
ook wi,t
ok wit,h
k with,i
 withi,n
within, 
ithin ,t
thin t,h
hin th,e
in the, 
n the ,b
 the b,r
the br,e
he bre,a
e brea,s
 breas,t
breast, 
reast ,s
east s,t
ast st,i
st sti,l
t stil,l
 still, 
still ,c
till c,h
ill ch,a
ll cha,f
l chaf,e
 chafe,s
chafes, 
hafes ,i
afes i,t
fes it,s
es its, 
s its ,n
 its n,a
its na,r
ts nar,r
s narr,o
 narro,w
narrow, 
arrow ,b
rrow b,e
row be,d
ow bed, 
w bed ,s
 bed s,t
bed st,i
ed sti,l
d stil,l
 still, 
still ,r
till r,e
ill re,a
ll rea,r
l rear,s
 rears, 
rears ,t
ears t,h
ars th,e
rs the, 
s the ,e
 the e,a
the ea,s
he eas,t
e east, 
 east ,h
east h,e
ast he,r
st her, 
t her ,a
 her a,m
her am,b
er amb,e
r ambe,r
 amber, 
amber ,f
mber f,l
ber fl,a
er fla,g
r flag, 
 flag ,g
flag g,u
lag gu,i
ag gui,d
g guid,e
 guide,s
guides, 
uides ,s
ides s,t
des st,i
es sti,l
s stil,l
 still, 
still ,t
till t,h
ill th,e
ll the, 
l the ,s
 the s,u
the su,n
he sun, 
e sun ,a
 sun a,l
sun al,o
un alo,n
n alon,g
 along, 
along ,t
long t,h
ong th,e
ng the, 
g the ,c
 the c,r
the cr,a
he cra,g
e crag, 
 crag ,h
crag h,i
rag hi,s
ag his, 
g his ,c
 his c,a
his ca,r
is car,a
s cara,v
 carav,a
carava,n
aravan, 
ravan ,o
avan o,f
van of, 
an of ,r
n of r,e
 of re,d
of red, 
f red ,l
 red l,i
red li,k
ed lik,e
d like, 
 like ,f
like f,l
ike fl,o
ke flo,w
e flow,e
 flowe,r
flower,s
lowers, 
owers ,t
wers t,h
ers th,a
rs tha,t
s that, 
 that ,h
that h,e
hat he,a
at hea,r
t hear,d
 heard, 
heard ,t
eard t,h
ard th,e
rd the, 
d the ,t
 the t,a
the ta,l
he tal,e
e tale, 
 tale ,o
tale o,f
ale of, 
le of ,d
e of d,e
 of de,w
of dew,s
f dews, 
 dews ,b
dews b,u
ews bu,t
ws but, 
s but ,n
 but n,e
but ne,v
ut nev,e
t neve,r
 never, 
never ,d
ever d,e
ver de,e
er dee,m
r deem,e
 deeme,d
deemed, 
eemed ,t
emed t,h
med th,e
ed the, 
d the ,d
 the d,r
the dr,i
he dri,p
e drip,p
 dripp,i
drippi,n
rippin,g
ipping, 
pping ,p
ping p,r
ing pr,i
ng pri,z
g priz,e
 prize, 
prize ,a
rize a,w
ize aw,a
ze awa,i
e awai,t
 await,e
awaite,d
waited, 
aited ,t
ited t,h
ted th,e
ed the,i
d thei,r
 their, 
their ,l
heir l,o
eir lo,w
ir low, 
r low ,b
 low b,r
low br,o
ow bro,w
w brow,s
 brows, 
brows ,o
rows o,r
ows or, 
ws or ,b
s or b,e
 or be,e
or bee,s
r bees, 
 bees ,t
bees t,h
ees th,a
es tha,t
s that, 
 that ,t
that t,h
hat th,o
at tho,u
t thou,g
 thoug,h
though,t
hought, 
ought ,t
ught t,h
ght th,e
ht the, 
t the ,s
 the s,u
the su,m
he sum,m
e summ,e
 summe,r
summer,'
ummer',s
mmer's, 
mer's ,n
er's n,a
r's na,m
's nam,e
s name, 
 name ,s
name s,o
ame so,m
me som,e
e some, 
 some ,r
some r,u
ome ru,m
me rum,o
e rumo,r
 rumor, 
rumor ,o
umor o,f
mor of, 
or of ,d
r of d,e
 of de,l
of del,i
f deli,r
 delir,i
deliri,u
eliriu,m
lirium, 
irium ,n
rium n,o
ium no, 
um no ,s
m no s,u
 no su,m
no sum,m
o summ,e
 summe,r
summer, 
ummer ,c
mmer c,o
mer co,u
er cou,l
r coul,d
 could, 
could ,f
ould f,o
uld fo,r
ld for, 
d for ,t
 for t,h
for th,e
or the,m
r them, 
 them ,o
them o,r
hem or, 
em or ,a
m or a,r
 or ar,c
or arc,t
r arct,i
 arcti,c
arctic, 
rctic ,c
ctic c,r
tic cr,e
ic cre,a
c crea,t
 creat,u
creatu,r
reatur,e
eature, 
ature ,d
ture d,i
ure di,m
re dim,l
e diml,y
 dimly, 
dimly ,s
imly s,t
mly st,i
ly sti,r
y stir,r
 stirr,e
stirre,d
tirred, 
irred ,b
rred b,y
red by, 
ed by ,t
d by t,r
 by tr,o
by tro,p
y trop,i
 tropi,c
tropic, 
ropic ,h
opic h,i
pic hi,n
ic hin,t
c hint, 
 hint , 
hint  ,s
int  s,o
nt  so,m
t  som,e
  some, 
 some ,t
some t,r
ome tr,a
me tra,v
e trav,e
 trave,l
travel,l
ravell,e
avelle,d
velled, 
elled ,b
lled b,i
led bi,r
ed bir,d
d bird, 
 bird ,i
bird i,m
ird im,p
rd imp,o
d impo,r
 impor,t
import,e
mporte,d
ported, 
orted ,t
rted t,o
ted to, 
ed to ,t
d to t,h
 to th,e
to the, 
o the ,w
 the w,o
the wo,o
he woo,d
e wood, 
 wood ,o
wood o,r
ood or, 
od or ,w
d or w,i
 or wi,n
or win,d
r wind,'
 wind',s
wind's, 
ind's ,b
nd's b,r
d's br,i
's bri,g
s brig,h
 brigh,t
bright, 
right ,s
ight s,i
ght si,g
ht sig,n
t sign,a
 signa,l
signal, 
ignal ,t
gnal t,o
nal to, 
al to ,t
l to t,h
 to th,e
to the, 
o the ,e
 the e,a
the ea,r
he ear, 
e ear ,m
 ear m,a
ear ma,k
ar mak,i
r maki,n
 makin,g
making, 
aking ,t
king t,h
ing th,a
ng tha,t
g that, 
 that ,h
that h,o
hat ho,m
at hom,e
t home,l
 homel,y
homely, 
omely ,a
mely a,n
ely an,d
ly and, 
y and ,s
 and s,e
and se,v
nd sev,e
d seve,r
 sever,e
severe, 
evere ,c
vere c,o
ere co,n
re con,t
e cont,e
 conte,n
conten,t
ontent,e
ntente,d
tented, 
ented ,k
nted k,n
ted kn,o
ed kno,w
d know,n
 known, 
known ,b
nown b,e
own be,f
wn bef,o
n befo,r
 befor,e
before, 
efore ,t
fore t,h
ore th,e
re the, 
e the ,h
 the h,e
the he,a
he hea,v
e heav,e
 heave,n
heaven, 
eaven ,u
aven u,n
ven un,e
en une,x
n unex,p
 unexp,e
unexpe,c
nexpec,t
expect,e
xpecte,d
pected, 
ected ,c
cted c,a
ted ca,m
ed cam,e
d came, 
 came ,t
came t,o
ame to, 
me to ,l
e to l,i
 to li,v
to liv,e
o live,s
 lives, 
lives ,t
ives t,h
ves th,a
es tha,t
s that, 
 that ,t
that t,h
hat th,o
at tho,u
t thou,g
 thoug,h
though,t
hought, 
ought ,t
ught t,h
ght th,e
ht the,i
t thei,r
 their, 
their ,w
heir w,o
eir wo,r
ir wor,s
r wors,h
 worsh,i
worshi,p
orship,p
rshipp,i
shippi,n
hippin,g
ipping, 
pping ,a
ping a, 
ing a ,t
ng a t,o
g a to,o
 a too, 
a too ,p
 too p,r
too pr,e
oo pre,s
o pres,u
 presu,m
presum,p
resump,t
esumpt,u
sumptu,o
umptuo,u
mptuou,s
ptuous, 
tuous ,p
uous p,s
ous ps,a
us psa,l
s psal,m
 psalm, 
psalm ,a
salm a,r
alm ar,c
lm arc,t
m arct,u
 arctu,r
arctur,u
rcturu,s
cturus, 
turus ,i
urus i,s
rus is, 
us is ,h
s is h,i
 is hi,s
is his, 
s his ,o
 his o,t
his ot,h
is oth,e
s othe,r
 other, 
other ,n
ther n,a
her na,m
er nam,e
r name, 
 name , 
name  ,i
ame  i,'
me  i',d
e  i'd, 
  i'd ,r
 i'd r,a
i'd ra,t
'd rat,h
d rath,e
 rathe,r
rather, 
ather ,c
ther c,a
her ca,l
er cal,l
r call, 
 call ,h
call h,i
all hi,m
ll him, 
l him ,s
 him s,t
him st,a
im sta,r
m star, 
 star ,i
star i,t
tar it,'
ar it',s
r it's, 
 it's ,s
it's s,o
t's so, 
's so ,u
s so u,n
 so un,k
so unk,i
o unki,n
 unkin,d
unkind, 
nkind ,o
kind o,f
ind of, 
nd of ,s
d of s,c
 of sc,i
of sci,e
f scie,n
 scien,c
scienc,e
cience, 
ience ,t
ence t,o
nce to, 
ce to ,g
e to g,o
 to go, 
to go ,a
o go a,n
 go an,d
go and, 
o and ,i
 and i,n
and in,t
nd int,e
d inte,r
 inter,f
interf,e
nterfe,r
terfer,e
erfere, 
rfere ,i
fere i, 
ere i ,p
re i p,u
e i pu,l
 i pul,l
i pull, 
 pull ,a
pull a, 
ull a ,f
ll a f,l
l a fl,o
 a flo,w
a flow,e
 flowe,r
flower, 
lower ,f
ower f,r
wer fr,o
er fro,m
r from, 
 from ,t
from t,h
rom th,e
om the, 
m the ,w
 the w,o
the wo,o
he woo,d
e wood,s
 woods, 
woods , 
oods  ,a
ods  a, 
ds  a ,m
s  a m,o
  a mo,n
 a mon,s
a mons,t
 monst,e
monste,r
onster, 
nster ,w
ster w,i
ter wi,t
er wit,h
r with, 
 with ,a
with a, 
ith a ,g
th a g,l
h a gl,a
 a gla,s
a glas,s
 glass, 
glass ,c
lass c,o
ass co,m
ss com,p
s comp,u
 compu,t
comput,e
ompute,s
mputes, 
putes ,t
utes t,h
tes th,e
es the, 
s the ,s
 the s,t
the st,a
he sta,m
e stam,e
 stame,n
stamen,s
tamens, 
amens ,i
mens i,n
ens in, 
ns in ,a
s in a, 
 in a ,b
in a b,r
n a br,e
 a bre,a
a brea,t
 breat,h
breath, 
reath ,a
eath a,n
ath an,d
th and, 
h and ,h
 and h,a
and ha,s
nd has, 
d has ,h
 has h,e
has he,r
as her, 
s her ,i
 her i,n
her in, 
er in ,a
r in a, 
 in a ,c
in a c,l
n a cl,a
 a cla,s
a clas,s
 class, 
class ,w
lass w,h
ass wh,e
ss whe,r
s wher,e
 where,a
wherea,s
hereas, 
ereas ,i
reas i, 
eas i ,t
as i t,o
s i to,o
 i too,k
i took, 
 took ,t
took t,h
ook th,e
ok the, 
k the ,b
 the b,u
the bu,t
he but,t
e butt,e
 butte,r
butter,f
utterf,l
tterfl,y
terfly, 
erfly ,a
rfly a,f
fly af,o
ly afo,r
y afor,e
 afore,t
aforet,i
foreti,m
oretim,e
retime, 
etime ,i
time i,n
ime in, 
me in ,m
e in m,y
 in my, 
in my ,h
n my h,a
 my ha,t
my hat, 
y hat ,h
 hat h,e
hat he, 
at he ,s
t he s,i
 he si,t
he sit,s
e sits, 
 sits ,e
sits e,r
its er,e
ts ere,c
s erec,t
 erect, 
erect ,i
rect i,n
ect in, 
ct in ,c
t in c,a
 in ca,b
in cab,i
n cabi,n
 cabin,e
cabine,t
abinet,s
binets, 
inets ,t
nets t,h
ets th,e
ts the, 
s the ,c
 the c,l
the cl,o
he clo,v
e clov,e
 clove,r
clover,b
loverb,e
overbe,l
verbel,l
erbell,s
rbells, 
bells ,f
ells f,o
lls fo,r
ls for,g
s forg,o
 forgo,t
forgot, 
orgot ,w
rgot w,h
got wh,a
ot wha,t
t what, 
 what ,o
what o,n
hat on,c
at onc,e
t once, 
 once ,w
once w,a
nce wa,s
ce was, 
e was ,h
 was h,e
was he,a
as hea,v
s heav,e
 heave,n
heaven, 
eaven ,i
aven i,s
ven is, 
en is ,z
n is z,e
 is ze,n
is zen,i
s zeni,t
 zenit,h
zenith, 
enith ,n
nith n,o
ith no,w
th now, 
h now ,w
 now w,h
now wh,e
ow whe,r
w wher,e
 where, 
where ,i
here i, 
ere i ,p
re i p,r
e i pr,o
 i pro,p
i prop,o
 propo,s
propos,e
ropose,d
oposed, 
posed ,t
osed t,o
sed to, 
ed to ,g
d to g,o
 to go, 
to go ,w
o go w,h
 go wh,e
go whe,n
o when, 
 when ,t
when t,i
hen ti,m
en tim,e
n time,'
 time',s
time's, 
ime's ,b
me's b,r
e's br,i
's bri,e
s brie,f
 brief, 
brief ,m
rief m,a
ief ma,s
ef mas,q
f masq,u
 masqu,e
masque,r
asquer,a
squera,d
querad,e
uerade, 
erade ,w
rade w,a
ade wa,s
de was, 
e was ,d
 was d,o
was do,n
as don,e
s done, 
 done ,i
done i,s
one is, 
ne is ,m
e is m,a
 is ma,p
is map,p
s mapp,e
 mappe,d
mapped, 
apped ,a
pped a,n
ped an,d
ed and, 
d and ,c
 and c,h
and ch,a
nd cha,r
d char,t
 chart,e
charte,d
harted, 
arted ,t
rted t,o
ted to,o
ed too, 
d too ,w
 too w,h
too wh,a
oo wha,t
o what, 
 what ,i
what i,f
hat if, 
at if ,t
t if t,h
 if th,e
if the, 
f the ,p
 the p,o
the po,l
he pol,e
e pole,s
 poles, 
poles ,s
oles s,h
les sh,o
es sho,u
s shou,l
 shoul,d
should, 
hould ,f
ould f,r
uld fr,i
ld fri,s
d fris,k
 frisk, 
frisk ,a
risk a,b
isk ab,o
sk abo,u
k abou,t
 about, 
about ,a
bout a,n
out an,d
ut and, 
t and ,s
 and s,t
and st,a
nd sta,n
d stan,d
 stand, 
stand ,u
tand u,p
and up,o
nd upo,n
